[36mInstall the project...[0m
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionQuadratic-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunction.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/costfun-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadTracking-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadMult-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadratic.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermStateBarrier.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermLinear-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermLoadMacros.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadMult.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermBase-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermSmoothAbs.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermStateBarrier-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermBase.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadTracking.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermQuadratic-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermLinear.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermMixed-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermMixed.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/term/TermSmoothAbs-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionQuadratic.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionAD.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionQuadraticSimple-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionQuadraticSimple.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionAD-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/CostFunctionAnalytical.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/costfunction/costfun.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/DiscreteConstraintBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/Nlp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/Nlp.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/DiscreteCostEvaluatorBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/OptVector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/NlpSolverSettings.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/implementation
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/implementation/IpoptSolver-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/NlpSolver.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/SnoptSolver.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/solver/IpoptSolver.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nlp/DiscreteConstraintContainerBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/Dms
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/Constraints
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/DmsDimensions.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/RKnDerivatives.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/DmsSettings.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/implementation
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/implementation/OptVectorDms-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/cost_evaluator
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/cost_evaluator/CostEvaluatorFull.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/cost_evaluator/CostEvaluatorSimple.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/TimeGrid.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/DmsSolver.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/DmsProblem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/ShotContainer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline/ZeroOrderHold
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline/ZeroOrderHold/ZeroOrderHoldSpliner.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline/SplinerBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline/Linear
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/spline/Linear/LinearSpliner.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/SensitivityIntegratorCT.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/ControllerDms.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/dms_core/OptVectorDms.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/implementation
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/implementation/ConstraintsContainerDms-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/ConstraintDiscretizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/ConstraintsContainerDms.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/ContinuityConstraint.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/dms/constraints/InitStateConstraint.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/MPC.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/MPC-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/MpcTimeKeeper.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/MpcSettings.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/timehorizon
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/timehorizon/MpcTimeHorizon-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/timehorizon/MpcTimeHorizon.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler/PolicyHandler.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler/PolicyHandler-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler/default
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler/default/StateFeedbackPolicyHandler.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/mpc/policyhandler/default/StateFeedbackPolicyHandler-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/ContinuousOptConProblem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/LQOCProblem-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/OptConProblemBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/LQOCProblem.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/DiscreteOptConProblem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/problem/OptConProblemBase-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface/OptconContinuousSystemInterface.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface/OptconDiscreteSystemInterface-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface/OptconDiscreteSystemInterface.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface/OptconSystemInterface.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/system_interface/OptconContinuousSystemInterface-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/OptConSolver.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/NLOptConSolver.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/NLOptConSolver-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/NLOptConSettings.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp/HPIPMInterface.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp/HPIPMInterface-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp/GNRiccatiSolver-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp/LQOCSolver.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/solver/lqp/GNRiccatiSolver.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/optcon.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/MultipleShooting.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/matlab
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/matlab/gnmsPlot.m
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/SingleShooting-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/SingleShooting.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/algorithms/MultipleShooting-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendBase.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCResults.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCAlgorithm.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendST.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendST-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendBase-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendMP-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/nloc/NLOCBackendMP.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/LQR.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati/DynamicRiccatiEquation.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati/DARE.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati/DARE-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati/CARE.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/riccati/CARE-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/LQR-impl.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/FHDTLQR.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/lqr/FHDTLQR-impl.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_optcon/cmake/ct_optconConfig.cmake
-- Installing: /home/rosuser/ws/catkin_workspace/devel/share/ct_optcon/cmake/ct_optcon_export.cmake
